Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160143206976541,200,183891278,71,849,,1712160143208993000 ,1712160143209055000 ,1712160143209250000 ,1712160143211396000 ,1712160143211545000 ,1712160143215867000 ,1712160143388346000 ,1712160143388833000 ,,630
1712160143306463115,200,180250008,71,849,,1712160143308302000 ,1712160143308343000 ,1712160143308541000 ,1712160143310375000 ,1712160143310463000 ,1712160143313141000 ,1712160143484402000 ,1712160143484836000 ,,631
1712160143407006602,200,179685538,71,849,,1712160143409099000 ,1712160143409146000 ,1712160143409363000 ,1712160143411124000 ,1712160143411247000 ,1712160143413940000 ,1712160143584419000 ,1712160143584839000 ,,632
1712160143506881979,200,178654504,71,849,,1712160143508742000 ,1712160143508789000 ,1712160143508963000 ,1712160143510708000 ,1712160143510788000 ,1712160143513341000 ,1712160143683265000 ,1712160143683697000 ,,633
1712160143606984289,200,179629849,71,849,,1712160143608712000 ,1712160143608759000 ,1712160143608974000 ,1712160143610914000 ,1712160143611034000 ,1712160143613782000 ,1712160143784213000 ,1712160143784703000 ,,634
1712160143706827771,200,178576556,71,849,,1712160143708612000 ,1712160143708661000 ,1712160143708832000 ,1712160143710753000 ,1712160143710834000 ,1712160143713418000 ,1712160143882947000 ,1712160143883404000 ,,635
1712160143806773263,200,179780456,71,849,,1712160143808408000 ,1712160143808456000 ,1712160143808683000 ,1712160143810433000 ,1712160143810581000 ,1712160143813204000 ,1712160143984149000 ,1712160143984569000 ,,636
1712160143906552607,200,182977507,71,849,,1712160143908381000 ,1712160143908429000 ,1712160143908597000 ,1712160143910407000 ,1712160143910509000 ,1712160143913146000 ,1712160144086941000 ,1712160144087445000 ,,637
1712160144006715120,200,183681367,71,849,,1712160144008893000 ,1712160144008942000 ,1712160144009157000 ,1712160144011240000 ,1712160144011475000 ,1712160144014216000 ,1712160144188069000 ,1712160144188550000 ,,638
1712160144106849404,200,180893350,71,849,,1712160144108780000 ,1712160144108827000 ,1712160144109102000 ,1712160144110867000 ,1712160144110977000 ,1712160144113633000 ,1712160144285155000 ,1712160144285627000 ,,639
1712160144206576725,200,182528438,71,849,,1712160144208306000 ,1712160144208353000 ,1712160144208527000 ,1712160144210229000 ,1712160144210356000 ,1712160144212897000 ,1712160144386426000 ,1712160144386885000 ,,640
1712160144307007312,200,180846161,71,849,,1712160144309072000 ,1712160144309122000 ,1712160144309323000 ,1712160144311345000 ,1712160144311480000 ,1712160144314268000 ,1712160144485506000 ,1712160144485937000 ,,641
1712160144406477453,200,183340446,71,849,,1712160144408581000 ,1712160144408632000 ,1712160144408874000 ,1712160144410844000 ,1712160144410932000 ,1712160144413595000 ,1712160144587315000 ,1712160144588009000 ,,642
1712160144507161337,200,181975958,71,849,,1712160144509094000 ,1712160144509143000 ,1712160144509358000 ,1712160144511086000 ,1712160144511172000 ,1712160144513822000 ,1712160144686793000 ,1712160144687211000 ,,643
1712160144607195363,200,179682773,71,849,,1712160144609124000 ,1712160144609170000 ,1712160144609356000 ,1712160144611099000 ,1712160144611239000 ,1712160144614012000 ,1712160144784634000 ,1712160144785041000 ,,644
1712160144706358436,200,181149336,71,849,,1712160144708056000 ,1712160144708105000 ,1712160144708340000 ,1712160144710214000 ,1712160144710341000 ,1712160144713489000 ,1712160144885032000 ,1712160144885516000 ,,645
1712160144807048875,200,179367705,71,849,,1712160144808780000 ,1712160144808824000 ,1712160144809004000 ,1712160144810743000 ,1712160144810851000 ,1712160144813450000 ,1712160144984203000 ,1712160144984613000 ,,646
1712160144906684528,200,179129497,71,849,,1712160144908516000 ,1712160144908567000 ,1712160144908742000 ,1712160144910534000 ,1712160144910634000 ,1712160144913435000 ,1712160145083365000 ,1712160145083799000 ,,647
1712160145006610420,200,180314698,71,849,,1712160145008340000 ,1712160145008388000 ,1712160145008555000 ,1712160145010214000 ,1712160145010294000 ,1712160145012827000 ,1712160145184437000 ,1712160145184918000 ,,648
1712160145107012828,200,180850740,71,849,,1712160145108848000 ,1712160145108896000 ,1712160145109068000 ,1712160145110843000 ,1712160145110942000 ,1712160145113576000 ,1712160145285546000 ,1712160145285962000 ,,649
1712160145206134223,200,180590445,71,849,,1712160145208031000 ,1712160145208077000 ,1712160145208271000 ,1712160145210021000 ,1712160145210132000 ,1712160145212777000 ,1712160145384256000 ,1712160145384746000 ,,650
1712160145306183579,200,180791581,71,849,,1712160145308049000 ,1712160145308096000 ,1712160145308336000 ,1712160145310043000 ,1712160145310142000 ,1712160145312810000 ,1712160145484431000 ,1712160145484906000 ,,651
1712160145407070875,200,181489890,71,849,,1712160145408758000 ,1712160145408808000 ,1712160145408978000 ,1712160145410727000 ,1712160145410869000 ,1712160145413702000 ,1712160145585883000 ,1712160145586304000 ,,652
1712160145506167945,200,179840936,71,849,,1712160145508074000 ,1712160145508121000 ,1712160145508294000 ,1712160145510028000 ,1712160145510129000 ,1712160145512787000 ,1712160145683582000 ,1712160145684055000 ,,653
1712160145606737986,200,179893491,71,849,,1712160145608526000 ,1712160145608573000 ,1712160145608739000 ,1712160145610644000 ,1712160145610777000 ,1712160145613935000 ,1712160145784317000 ,1712160145784743000 ,,654
1712160145707124742,200,179367373,71,849,,1712160145708982000 ,1712160145709033000 ,1712160145709262000 ,1712160145711010000 ,1712160145711139000 ,1712160145713829000 ,1712160145884171000 ,1712160145884600000 ,,655
1712160145806793503,200,183023160,71,849,,1712160145808739000 ,1712160145808787000 ,1712160145808979000 ,1712160145810812000 ,1712160145810890000 ,1712160145813580000 ,1712160145987183000 ,1712160145987865000 ,,656
1712160145906683080,200,178588195,71,849,,1712160145908683000 ,1712160145908732000 ,1712160145908906000 ,1712160145910670000 ,1712160145910768000 ,1712160145913494000 ,1712160146083042000 ,1712160146083464000 ,,657
1712160146007047424,200,180983914,71,849,,1712160146009166000 ,1712160146009217000 ,1712160146009393000 ,1712160146011091000 ,1712160146011192000 ,1712160146013776000 ,1712160146185178000 ,1712160146185614000 ,,658
1712160146106470395,200,190566733,71,849,,1712160146108210000 ,1712160146108257000 ,1712160146108454000 ,1712160146110171000 ,1712160146110295000 ,1712160146112839000 ,1712160146294786000 ,1712160146295195000 ,,659
1712160146206503790,200,185174763,71,849,,1712160146208363000 ,1712160146208409000 ,1712160146208609000 ,1712160146210698000 ,1712160146210801000 ,1712160146213568000 ,1712160146389284000 ,1712160146389737000 ,,660
1712160146306312498,200,178308425,71,849,,1712160146308038000 ,1712160146308087000 ,1712160146308294000 ,1712160146310051000 ,1712160146310155000 ,1712160146312759000 ,1712160146482392000 ,1712160146482808000 ,,661
1712160146406970219,200,179237165,71,849,,1712160146408834000 ,1712160146408881000 ,1712160146409084000 ,1712160146411196000 ,1712160146411282000 ,1712160146413856000 ,1712160146583718000 ,1712160146584229000 ,,662
1712160146506934151,200,179551209,71,849,,1712160146508689000 ,1712160146508735000 ,1712160146508907000 ,1712160146510637000 ,1712160146510735000 ,1712160146513286000 ,1712160146684206000 ,1712160146684655000 ,,663
1712160146606337945,200,179784502,71,849,,1712160146608071000 ,1712160146608117000 ,1712160146608286000 ,1712160146610052000 ,1712160146610179000 ,1712160146612877000 ,1712160146783571000 ,1712160146784008000 ,,664
1712160146706728525,200,179851681,71,849,,1712160146708592000 ,1712160146708639000 ,1712160146708860000 ,1712160146710610000 ,1712160146710708000 ,1712160146713310000 ,1712160146884216000 ,1712160146884659000 ,,665
1712160146806188859,200,181079091,71,849,,1712160146808148000 ,1712160146808195000 ,1712160146808429000 ,1712160146810260000 ,1712160146810345000 ,1712160146812969000 ,1712160146984806000 ,1712160146985307000 ,,666
1712160146906998132,200,180355163,71,849,,1712160146908869000 ,1712160146908916000 ,1712160146909090000 ,1712160146910968000 ,1712160146911069000 ,1712160146913853000 ,1712160147084841000 ,1712160147085291000 ,,667
1712160147006546049,200,181802501,71,849,,1712160147008456000 ,1712160147008505000 ,1712160147008678000 ,1712160147010467000 ,1712160147010569000 ,1712160147013238000 ,1712160147185693000 ,1712160147186174000 ,,668
1712160147106675123,200,179194836,71,849,,1712160147108616000 ,1712160147108665000 ,1712160147108835000 ,1712160147110699000 ,1712160147110811000 ,1712160147113595000 ,1712160147283550000 ,1712160147283976000 ,,669
1712160147206478433,200,178346353,71,849,,1712160147208396000 ,1712160147208445000 ,1712160147208654000 ,1712160147210477000 ,1712160147210557000 ,1712160147213265000 ,1712160147382590000 ,1712160147382997000 ,,670
1712160147307191462,200,179040254,71,849,,1712160147309044000 ,1712160147309092000 ,1712160147309282000 ,1712160147311041000 ,1712160147311141000 ,1712160147313776000 ,1712160147483957000 ,1712160147484390000 ,,671
1712160147406275592,200,178434748,71,849,,1712160147407963000 ,1712160147408010000 ,1712160147408180000 ,1712160147409911000 ,1712160147410010000 ,1712160147412677000 ,1712160147582388000 ,1712160147582818000 ,,672
1712160147506521734,200,178959350,71,849,,1712160147508462000 ,1712160147508509000 ,1712160147508683000 ,1712160147510389000 ,1712160147510514000 ,1712160147513217000 ,1712160147683059000 ,1712160147683470000 ,,673
1712160147606874044,200,181626708,71,849,,1712160147608650000 ,1712160147608699000 ,1712160147608900000 ,1712160147610918000 ,1712160147611034000 ,1712160147614301000 ,1712160147786044000 ,1712160147786460000 ,,674
1712160147706626004,200,178511196,71,849,,1712160147708402000 ,1712160147708452000 ,1712160147708618000 ,1712160147710329000 ,1712160147710449000 ,1712160147713145000 ,1712160147882814000 ,1712160147883243000 ,,675
1712160147806669954,200,180429687,71,849,,1712160147808422000 ,1712160147808468000 ,1712160147808690000 ,1712160147810511000 ,1712160147810623000 ,1712160147813459000 ,1712160147984275000 ,1712160147984816000 ,,676
1712160147906418014,200,178784206,71,849,,1712160147908347000 ,1712160147908396000 ,1712160147908563000 ,1712160147910347000 ,1712160147910446000 ,1712160147913075000 ,1712160148082755000 ,1712160148083231000 ,,677
1712160148006501457,200,177806638,71,849,,1712160148008381000 ,1712160148008429000 ,1712160148008607000 ,1712160148010256000 ,1712160148010360000 ,1712160148012881000 ,1712160148181923000 ,1712160148182332000 ,,678
1712160148106483478,200,181195926,71,849,,1712160148108449000 ,1712160148108497000 ,1712160148108694000 ,1712160148110523000 ,1712160148110624000 ,1712160148113291000 ,1712160148285246000 ,1712160148285680000 ,,679
1712160148206764370,200,181717976,71,849,,1712160148208873000 ,1712160148208922000 ,1712160148209122000 ,1712160148210907000 ,1712160148211036000 ,1712160148213753000 ,1712160148386006000 ,1712160148386488000 ,,680
1712160148306826279,200,184126395,71,849,,1712160148308888000 ,1712160148308934000 ,1712160148309154000 ,1712160148311117000 ,1712160148311231000 ,1712160148314417000 ,1712160148488583000 ,1712160148489022000 ,,681
1712160148406834775,200,182540060,71,849,,1712160148408837000 ,1712160148408896000 ,1712160148409157000 ,1712160148411490000 ,1712160148411716000 ,1712160148414461000 ,1712160148587076000 ,1712160148587494000 ,,682
1712160148506201751,200,180144585,71,849,,1712160148507926000 ,1712160148507970000 ,1712160148508243000 ,1712160148510016000 ,1712160148510116000 ,1712160148512729000 ,1712160148684026000 ,1712160148684436000 ,,683
1712160148606725578,200,178785928,71,849,,1712160148608549000 ,1712160148608596000 ,1712160148608769000 ,1712160148610558000 ,1712160148610656000 ,1712160148613285000 ,1712160148783149000 ,1712160148783561000 ,,684
1712160148706463949,200,180103886,71,849,,1712160148708346000 ,1712160148708394000 ,1712160148708595000 ,1712160148710274000 ,1712160148710374000 ,1712160148713013000 ,1712160148884215000 ,1712160148884653000 ,,685
1712160148806674770,200,178818133,71,849,,1712160148808577000 ,1712160148808632000 ,1712160148808821000 ,1712160148810590000 ,1712160148810674000 ,1712160148813342000 ,1712160148983213000 ,1712160148983655000 ,,686
1712160148906908013,200,178896955,71,849,,1712160148908774000 ,1712160148908820000 ,1712160148909015000 ,1712160148910981000 ,1712160148911086000 ,1712160148913919000 ,1712160149083216000 ,1712160149083666000 ,,687
1712160149006771690,200,179270985,71,849,,1712160149008519000 ,1712160149008567000 ,1712160149008751000 ,1712160149010515000 ,1712160149010594000 ,1712160149013332000 ,1712160149183775000 ,1712160149184192000 ,,688
1712160149107161671,200,181848973,71,849,,1712160149109084000 ,1712160149109131000 ,1712160149109321000 ,1712160149111051000 ,1712160149111182000 ,1712160149114055000 ,1712160149286411000 ,1712160149286861000 ,,689
1712160149206377138,200,183260897,71,849,,1712160149208082000 ,1712160149208133000 ,1712160149208331000 ,1712160149210090000 ,1712160149210218000 ,1712160149212918000 ,1712160149386994000 ,1712160149387417000 ,,690
1712160149307170901,200,181021213,71,849,,1712160149309164000 ,1712160149309213000 ,1712160149309382000 ,1712160149311228000 ,1712160149311348000 ,1712160149314282000 ,1712160149485859000 ,1712160149486269000 ,,691
1712160149406841672,200,179110477,71,849,,1712160149408894000 ,1712160149408942000 ,1712160149409170000 ,1712160149411310000 ,1712160149411478000 ,1712160149414140000 ,1712160149583625000 ,1712160149584051000 ,,692
1712160149506360940,200,182500424,71,849,,1712160149508142000 ,1712160149508188000 ,1712160149508411000 ,1712160149510184000 ,1712160149510284000 ,1712160149512865000 ,1712160149686235000 ,1712160149686664000 ,,693
1712160149607139409,200,179064568,71,849,,1712160149608960000 ,1712160149609012000 ,1712160149609183000 ,1712160149611160000 ,1712160149611263000 ,1712160149613961000 ,1712160149783815000 ,1712160149784229000 ,,694
1712160149706288122,200,178931446,71,849,,1712160149708107000 ,1712160149708155000 ,1712160149708331000 ,1712160149710045000 ,1712160149710147000 ,1712160149712918000 ,1712160149882801000 ,1712160149883330000 ,,695
1712160149806493021,200,179739136,71,849,,1712160149808300000 ,1712160149808346000 ,1712160149808596000 ,1712160149810394000 ,1712160149810492000 ,1712160149813143000 ,1712160149983848000 ,1712160149984303000 ,,696
1712160149906510456,200,179030988,71,849,,1712160149908325000 ,1712160149908370000 ,1712160149908610000 ,1712160149910397000 ,1712160149910494000 ,1712160149913206000 ,1712160150083229000 ,1712160150083658000 ,,697
1712160150006388998,200,183164114,71,849,,1712160150008181000 ,1712160150008229000 ,1712160150008429000 ,1712160150010330000 ,1712160150010434000 ,1712160150013321000 ,1712160150187067000 ,1712160150187487000 ,,698
1712160150106807238,200,178687038,71,849,,1712160150108496000 ,1712160150108543000 ,1712160150108710000 ,1712160150110478000 ,1712160150110577000 ,1712160150113310000 ,1712160150283191000 ,1712160150283620000 ,,699
1712160150206955136,200,179941680,71,849,,1712160150208801000 ,1712160150208847000 ,1712160150209012000 ,1712160150210788000 ,1712160150210919000 ,1712160150213549000 ,1712160150384685000 ,1712160150385111000 ,,700
1712160150306660941,200,180388053,71,849,,1712160150308454000 ,1712160150308500000 ,1712160150308696000 ,1712160150310444000 ,1712160150310545000 ,1712160150313174000 ,1712160150484445000 ,1712160150484938000 ,,701
1712160150406311413,200,225764295,71,849,,1712160150408286000 ,1712160150408332000 ,1712160150408572000 ,1712160150410408000 ,1712160150410544000 ,1712160150413340000 ,1712160150629164000 ,1712160150629763000 ,,702
1712160150506374937,200,230739353,71,849,,1712160150508421000 ,1712160150508469000 ,1712160150508643000 ,1712160150510758000 ,1712160150510891000 ,1712160150514112000 ,1712160150734836000 ,1712160150735240000 ,,703
